2e6738e9-cda3-47a5-9975-6c5dc4ca6c63, 0.98 624.0 384.0 288.0 204.0
0320cae5-82c5-460e-96f8-754354697b8e, 0.99 168.0 492.0 208.0 308.0
1af976ad-7945-47e1-85fc-de29898ea31e, 0.97 228.0 380.0 216.0 156.0
1bbb0121-c443-4b31-990e-c2837fb6f120,
2173269e-6264-44fb-a0f0-9278e7e42c8f,
1b07d941-e451-4ec8-8c64-f9fa43d5203c, 0.97 252.0 656.0 204.0 172.0
0d1cf468-3791-40a7-8597-e0abb8b2d142,
14291892-506f-4f4d-8dca-57f456d2ba57, 0.95 312.0 364.0 156.0 188.0
1378f79c-6ea0-41e9-98a9-1b15c2c54a7d,
205f6d99-0870-499f-9644-92b98d985d62,
0dfede2e-48be-42ec-aa22-d81d01df0e37, 0.98 276.0 388.0 160.0 156.0
1ec51b9a-c8bf-42ee-af6b-26081365724a, 0.99 128.0 524.0 192.0 192.0
04420ae7-2c04-4c42-a0a9-58f12e211a50, 0.96 276.0 484.0 208.0 164.0
21a34cf2-823f-4699-8286-43931ef708cf,
1b157958-b600-4aa7-98d6-f711a333d3f7,
c0c629fa-2d12-4534-a792-a70e1f6c967e,
19f38ee2-4eff-4302-8b9a-60ec1b002ea4, 1.0 616.0 464.0 136.0 196.0 0.99 316.0 240.0 144.0 176.0
0e1664f0-f707-4bf0-9a33-4cc849e25284, 0.96 248.0 464.0 212.0 164.0
041a2204-51fb-4d23-8204-dd6a7a6f5ee3, 0.96 332.0 424.0 148.0 140.0 0.96 612.0 356.0 188.0 368.0
1044cdf6-d7b5-4e65-b569-10418f948419, 0.96 360.0 436.0 96.0 132.0
11149595-46a2-48b8-91d3-b9ebc4da8d88, 0.97 404.0 396.0 184.0 152.0 0.97 112.0 448.0 160.0 168.0
2228940d-d9f1-4f96-820d-baae56f766d4, 0.98 132.0 412.0 220.0 360.0
11c0bbb9-f826-4473-af85-d976cfe8342b,
1fe96923-d9d0-4be7-8aa7-48b3ab14628f,
30b58949-65e7-425c-8fd6-ddf3f8e5e055,
10018c2f-3283-458b-9f0a-55b39e8c29a6,
231c9104-2a52-4299-a457-46220d7721d5,
0e0d6fbf-58d4-49c3-b895-49ff617d2e39, 0.99 548.0 456.0 276.0 236.0 0.98 164.0 432.0 200.0 220.0
1c52a1c6-28c6-4e39-82c4-527dc29eeb05,
27e53b80-88b1-4b72-94fd-0eb7f1a38ced, 0.97 568.0 420.0 272.0 260.0
104f01b9-7f61-49b4-836c-de1cef558910,
1d796af7-6f80-4c3a-a3a9-099cc1fa5ddc,
1c0714ff-9788-455c-91eb-3adabd5d0ca1,
1b65bd85-e390-4b30-9f0e-f2f2a3d35710,
1ef1ca84-8256-475f-9753-a32b5b17245d,
2a655317-ec64-47b8-b3ca-6b347b7aad2f, 0.97 648.0 440.0 196.0 212.0
2772133f-a612-4e10-9f64-e23aab41a050,
11ec9b28-f8cb-4954-8701-32ca9356310e, 0.97 252.0 576.0 184.0 180.0
1b4511a5-9af4-411e-aad9-f005d318cf66,
c00b393c-87f3-46da-895b-823c290b0171,
1dc9fa14-57e3-4650-813f-550bb9e7c455,
1ab6ee02-cfaa-4d30-b341-6bea4d295901,
2bd7a6e1-bc2b-402d-801c-0026d21e81bd,
c1f55e7e-4065-4dc0-993e-a7c1704c6036, 0.98 188.0 536.0 224.0 176.0
12a58875-1f8e-421a-a74f-510991390b39, 0.96 116.0 620.0 312.0 344.0
20ba7cd0-8c70-4a8e-a419-e376ae06e810,
30875d7d-8fb0-4055-9df6-700d9c579452,
14f199ad-e0d2-4360-a186-5aaaa652f3c7,
1f9ea025-6ead-495e-a8e3-71682a2532ad,
1369f719-69c9-40d8-9ce5-a54a3773cdfa,
1285111b-557d-4f58-85d3-7a1425c7602e,
112585e2-d08f-4740-8e17-6081789d5a76,
2da4d7c9-ab43-481a-af25-ec20ca66e746, 0.95 680.0 468.0 200.0 180.0
27ac2172-04c3-4735-ac40-3a9317a411d3, 0.96 188.0 556.0 216.0 276.0
144b6550-ebe7-4241-a467-932d53e8f9b8, 0.96 284.0 312.0 208.0 376.0
26ff7bee-7cc6-43d7-936c-ce3f27cb167d,
04749fa3-5cb1-4f37-8156-f73a2083b392, 0.97 140.0 424.0 276.0 228.0
311bcc53-3b2a-4744-b34e-0b4275bfaab3,
2ca90a6d-daed-4b84-881a-f2c804bc8ef5, 0.96 416.0 608.0 248.0 188.0
3038ffea-6002-410e-86ec-f59a5a306526,
28d4a940-cbb1-4dc4-84f7-b862f8db5f7a,
2eb07f02-299d-4c51-abd1-8d6f6486f5f4, 0.95 212.0 588.0 160.0 188.0
2bd6c4a0-b178-44d4-9426-4dfb4ae0763b,
1ac5642f-fbcd-45a2-863c-bccd1090b6fb,
29677804-ab51-45b6-ac62-02958292a69b,
2ef94893-26cc-40b0-b6fc-abd9384a3fdb,
1214d5d3-879d-4002-895f-413b03be4289, 0.98 168.0 404.0 196.0 296.0
1b3a8b8f-927e-43c2-a0c2-b3f2a996a636, 0.98 528.0 188.0 296.0 344.0 0.97 88.0 388.0 264.0 204.0
24c49b21-8b28-482e-9d8f-676a93811b83,
2164b764-955a-4d94-abd9-b0e5782319cf, 0.99 236.0 424.0 208.0 244.0
